SkyZone/            - 專案根目錄
  BIN/              - 編譯的執行檔
  DOC/              - 文件存放處
  DSN/              - 美術設計相關檔案存放處
  RLS/              - 新版本壓縮檔發佈存放處
  RSC/              - 第三方套件檔案存放處
  SRC/              - 專案資料存放處
  TMP/              - 暫存資料夾
  UTL/
  WEB/              - 網站 Server 端根目錄
    cache/          - 圖片快取 & 縮圖存放處
    data/           - 網站資料存放處
      artcorner/    - 角落藝廊檔案存放處
      blog/         - 網誌檔案存放處
      share/        - 分享下載檔案存放處
      tutorial/     - 教學文件檔存放處
      upload/       - 上傳檔案存放處
      feed.xml      - Feed file
      note.txt      - RZ 個人線上筆記本存檔
      rz_feed.json  - RZ 個人追蹤清單
    resource/       - 用於網站的第三方函式庫存放處
    www/            - 網站 Client 端根目錄
      image/        - 網站用圖
      resource/     - 網站引用的第三方程式檔
      upload/       - 上傳檔案網頁工具
